B
       500        50       200
 -2.5656386531869E+01 -1.0262554612747E+01  1.5393831919121E+01 -5.1312773063737E+00
 -3.0787663838242E+01 -5.1312773063737E+00  5.1312773063737E+00  3.0787663838242E+01
  5.1312773063737E+00  3.0787663838242E+01  5.1312773063737E+00 -5.1312773063737E+00
 -3.0787663838242E+01 -5.1312773063737E+00  5.1312773063737E+00  5.1312773063737E+00
 -3.0787663838242E+01  5.1312773063737E+00 -5.1312773063737E+00  3.0787663838242E+01
 -5.1312773063737E+00  3.0787663838242E+01 -5.1312773063737E+00  5.1312773063737E+00
 -3.0787663838242E+01  5.1312773063737E+00 -5.1312773063737E+00  1.5393831919121E+01
 -2.5656386531869E+01  1.0262554612747E+01 -1.5393831919121E+01  2.5656386531869E+01
 -1.0262554612747E+01  2.5656386531869E+01 -1.5393831919121E+01  1.0262554612747E+01
 -2.5656386531869E+01  1.5393831919121E+01 -1.0262554612747E+01 -5.1312773063737E+00
  5.1312773063737E+00 -3.0787663838242E+01  5.1312773063737E+00 -5.1312773063737E+00
  3.0787663838242E+01 -1.5393831919121E+01 -1.0262554612747E+01 -2.5656386531869E+01
  1.5393831919121E+01  1.0262554612747E+01  2.5656386531869E+01  1.0262554612747E+01
  1.5393831919121E+01 -2.5656386531869E+01 -1.0262554612747E+01 -1.5393831919121E+01
  2.5656386531869E+01 -1.5393831919121E+01 -2.5656386531869E+01 -1.0262554612747E+01
  1.5393831919121E+01  2.5656386531869E+01  1.0262554612747E+01  2.5656386531869E+01
  1.5393831919121E+01 -1.0262554612747E+01 -2.5656386531869E+01 -1.5393831919121E+01
  1.0262554612747E+01 -5.1312773063737E+00 -3.0787663838242E+01  5.1312773063737E+00
  5.1312773063737E+00  3.0787663838242E+01 -5.1312773063737E+00  3.0787663838242E+01
  5.1312773063737E+00  5.1312773063737E+00 -3.0787663838242E+01 -5.1312773063737E+00
 -5.1312773063737E+00  1.0262554612747E+01 -2.5656386531869E+01  1.5393831919121E+01
 -1.0262554612747E+01  2.5656386531869E+01 -1.5393831919121E+01  2.5656386531869E+01
 -1.0262554612747E+01  1.5393831919121E+01 -2.5656386531869E+01  1.0262554612747E+01
 -1.5393831919121E+01 -1.5393831919121E+01  1.0262554612747E+01 -2.5656386531869E+01
  1.5393831919121E+01 -1.0262554612747E+01  2.5656386531869E+01 -1.0262554612747E+01
  1.5393831919121E+01 -2.5656386531869E+01  1.0262554612747E+01 -1.5393831919121E+01
  2.5656386531869E+01 -2.5656386531869E+01 -1.0262554612747E+01 -1.5393831919121E+01
  2.5656386531869E+01  1.0262554612747E+01  1.5393831919121E+01  1.0262554612747E+01
  2.5656386531869E+01 -1.5393831919121E+01 -1.0262554612747E+01 -2.5656386531869E+01
  1.5393831919121E+01 -2.5656386531869E+01 -1.5393831919121E+01 -1.0262554612747E+01
  2.5656386531869E+01  1.5393831919121E+01  1.0262554612747E+01  1.5393831919121E+01
  2.5656386531869E+01 -1.0262554612747E+01 -1.5393831919121E+01 -2.5656386531869E+01
  1.0262554612747E+01  0.0000000000000E+00 -1.0262554612747E+01 -3.0787663838242E+01
  0.0000000000000E+00  1.0262554612747E+01  3.0787663838242E+01  1.0262554612747E+01
  0.0000000000000E+00 -3.0787663838242E+01 -1.0262554612747E+01  0.0000000000000E+00
  3.0787663838242E+01  0.0000000000000E+00 -3.0787663838242E+01 -1.0262554612747E+01
  0.0000000000000E+00  3.0787663838242E+01  1.0262554612747E+01  3.0787663838242E+01
  0.0000000000000E+00 -1.0262554612747E+01 -3.0787663838242E+01  0.0000000000000E+00
  1.0262554612747E+01  1.0262554612747E+01 -3.0787663838242E+01  0.0000000000000E+00
 -1.0262554612747E+01  3.0787663838242E+01  0.0000000000000E+00  3.0787663838242E+01
 -1.0262554612747E+01  0.0000000000000E+00 -3.0787663838242E+01  1.0262554612747E+01
  0.0000000000000E+00 -1.0262554612747E+01  0.0000000000000E+00 -3.0787663838242E+01
  1.0262554612747E+01  0.0000000000000E+00  3.0787663838242E+01  0.0000000000000E+00
  1.0262554612747E+01 -3.0787663838242E+01  0.0000000000000E+00 -1.0262554612747E+01
  3.0787663838242E+01 -1.0262554612747E+01 -3.0787663838242E+01  0.0000000000000E+00
  1.0262554612747E+01  3.0787663838242E+01  0.0000000000000E+00  3.0787663838242E+01
  1.0262554612747E+01  0.0000000000000E+00 -3.0787663838242E+01 -1.0262554612747E+01
  0.0000000000000E+00  0.0000000000000E+00 -3.0787663838242E+01  1.0262554612747E+01
  0.0000000000000E+00  3.0787663838242E+01 -1.0262554612747E+01  3.0787663838242E+01
  0.0000000000000E+00  1.0262554612747E+01 -3.0787663838242E+01  0.0000000000000E+00
 -1.0262554612747E+01  5.1312773063737E+00 -2.0525109225495E+01 -2.5656386531869E+01
 -5.1312773063737E+00  2.0525109225495E+01  2.5656386531869E+01  2.0525109225495E+01
 -5.1312773063737E+00 -2.5656386531869E+01 -2.0525109225495E+01  5.1312773063737E+00
  2.5656386531869E+01  5.1312773063737E+00 -2.5656386531869E+01 -2.0525109225495E+01
 -5.1312773063737E+00  2.5656386531869E+01  2.0525109225495E+01  2.5656386531869E+01
 -5.1312773063737E+00 -2.0525109225495E+01 -2.5656386531869E+01  5.1312773063737E+00
  2.0525109225495E+01  2.0525109225495E+01 -2.5656386531869E+01 -5.1312773063737E+00
 -2.0525109225495E+01  2.5656386531869E+01  5.1312773063737E+00  2.5656386531869E+01
 -2.0525109225495E+01 -5.1312773063737E+00 -2.5656386531869E+01  2.0525109225495E+01
  5.1312773063737E+00 -5.1312773063737E+00 -2.0525109225495E+01 -2.5656386531869E+01
  5.1312773063737E+00  2.0525109225495E+01  2.5656386531869E+01  2.0525109225495E+01
  5.1312773063737E+00 -2.5656386531869E+01 -2.0525109225495E+01 -5.1312773063737E+00
  2.5656386531869E+01 -5.1312773063737E+00 -2.5656386531869E+01 -2.0525109225495E+01
  5.1312773063737E+00  2.5656386531869E+01  2.0525109225495E+01  2.5656386531869E+01
  5.1312773063737E+00 -2.0525109225495E+01 -2.5656386531869E+01 -5.1312773063737E+00
  2.0525109225495E+01  2.0525109225495E+01 -2.5656386531869E+01  5.1312773063737E+00
 -2.0525109225495E+01  2.5656386531869E+01 -5.1312773063737E+00  2.5656386531869E+01
 -2.0525109225495E+01  5.1312773063737E+00 -2.5656386531869E+01  2.0525109225495E+01
 -5.1312773063737E+00 -2.0525109225495E+01 -5.1312773063737E+00 -2.5656386531869E+01
  2.0525109225495E+01  5.1312773063737E+00  2.5656386531869E+01  5.1312773063737E+00
  2.0525109225495E+01 -2.5656386531869E+01 -5.1312773063737E+00 -2.0525109225495E+01
  2.5656386531869E+01 -2.0525109225495E+01 -2.5656386531869E+01 -5.1312773063737E+00
  2.0525109225495E+01  2.5656386531869E+01  5.1312773063737E+00  2.5656386531869E+01
  2.0525109225495E+01 -5.1312773063737E+00 -2.5656386531869E+01 -2.0525109225495E+01
  5.1312773063737E+00  5.1312773063737E+00 -2.5656386531869E+01  2.0525109225495E+01
 -5.1312773063737E+00  2.5656386531869E+01 -2.0525109225495E+01  2.5656386531869E+01
 -5.1312773063737E+00  2.0525109225495E+01 -2.5656386531869E+01  5.1312773063737E+00
 -2.0525109225495E+01 -2.0525109225495E+01  5.1312773063737E+00 -2.5656386531869E+01
  2.0525109225495E+01 -5.1312773063737E+00  2.5656386531869E+01 -5.1312773063737E+00
  2.0525109225495E+01 -2.5656386531869E+01  5.1312773063737E+00 -2.0525109225495E+01
  2.5656386531869E+01 -2.5656386531869E+01 -5.1312773063737E+00 -2.0525109225495E+01
  2.5656386531869E+01  5.1312773063737E+00  2.0525109225495E+01  5.1312773063737E+00
  2.5656386531869E+01 -2.0525109225495E+01 -5.1312773063737E+00 -2.5656386531869E+01
  2.0525109225495E+01 -2.5656386531869E+01 -2.0525109225495E+01 -5.1312773063737E+00
  2.5656386531869E+01  2.0525109225495E+01  5.1312773063737E+00  2.0525109225495E+01
  2.5656386531869E+01 -5.1312773063737E+00 -2.0525109225495E+01 -2.5656386531869E+01
  5.1312773063737E+00  1.0262554612747E+01 -1.0262554612747E+01 -3.0787663838242E+01
 -1.0262554612747E+01  1.0262554612747E+01  3.0787663838242E+01  1.0262554612747E+01
 -3.0787663838242E+01 -1.0262554612747E+01 -1.0262554612747E+01  3.0787663838242E+01
  1.0262554612747E+01  3.0787663838242E+01 -1.0262554612747E+01 -1.0262554612747E+01
 -3.0787663838242E+01  1.0262554612747E+01  1.0262554612747E+01 -1.0262554612747E+01
 -1.0262554612747E+01 -3.0787663838242E+01  1.0262554612747E+01  1.0262554612747E+01
  3.0787663838242E+01  1.0262554612747E+01  1.0262554612747E+01 -3.0787663838242E+01
 -1.0262554612747E+01 -1.0262554612747E+01  3.0787663838242E+01 -1.0262554612747E+01
 -3.0787663838242E+01 -1.0262554612747E+01  1.0262554612747E+01  3.0787663838242E+01
  1.0262554612747E+01  3.0787663838242E+01  1.0262554612747E+01 -1.0262554612747E+01
 -3.0787663838242E+01 -1.0262554612747E+01  1.0262554612747E+01  1.0262554612747E+01
 -3.0787663838242E+01  1.0262554612747E+01 -1.0262554612747E+01  3.0787663838242E+01
 -1.0262554612747E+01  3.0787663838242E+01 -1.0262554612747E+01  1.0262554612747E+01
 -3.0787663838242E+01  1.0262554612747E+01 -1.0262554612747E+01 -1.0262554612747E+01
  1.0262554612747E+01 -3.0787663838242E+01  1.0262554612747E+01 -1.0262554612747E+01
  3.0787663838242E+01 -1.0262554612747E+01 -3.0787663838242E+01  1.0262554612747E+01
  1.0262554612747E+01  3.0787663838242E+01 -1.0262554612747E+01  3.0787663838242E+01
  1.0262554612747E+01  1.0262554612747E+01 -3.0787663838242E+01 -1.0262554612747E+01
 -1.0262554612747E+01  5.1312773063737E+00 -1.5393831919121E+01 -3.0787663838242E+01
 -5.1312773063737E+00  1.5393831919121E+01  3.0787663838242E+01  1.5393831919121E+01
 -5.1312773063737E+00 -3.0787663838242E+01 -1.5393831919121E+01  5.1312773063737E+00
  3.0787663838242E+01  5.1312773063737E+00 -3.0787663838242E+01 -1.5393831919121E+01
 -5.1312773063737E+00  3.0787663838242E+01  1.5393831919121E+01  3.0787663838242E+01
 -5.1312773063737E+00 -1.5393831919121E+01 -3.0787663838242E+01  5.1312773063737E+00
  1.5393831919121E+01  1.5393831919121E+01 -3.0787663838242E+01 -5.1312773063737E+00
 -1.5393831919121E+01  3.0787663838242E+01  5.1312773063737E+00  3.0787663838242E+01
 -1.5393831919121E+01 -5.1312773063737E+00 -3.0787663838242E+01  1.5393831919121E+01
  5.1312773063737E+00 -5.1312773063737E+00 -1.5393831919121E+01 -3.0787663838242E+01
  5.1312773063737E+00  1.5393831919121E+01  3.0787663838242E+01  1.5393831919121E+01
  5.1312773063737E+00 -3.0787663838242E+01 -1.5393831919121E+01 -5.1312773063737E+00
  3.0787663838242E+01 -5.1312773063737E+00 -3.0787663838242E+01 -1.5393831919121E+01
  5.1312773063737E+00  3.0787663838242E+01  1.5393831919121E+01  3.0787663838242E+01
  5.1312773063737E+00 -1.5393831919121E+01 -3.0787663838242E+01 -5.1312773063737E+00
  1.5393831919121E+01  1.5393831919121E+01 -3.0787663838242E+01  5.1312773063737E+00
 -1.5393831919121E+01  3.0787663838242E+01 -5.1312773063737E+00  3.0787663838242E+01
 -1.5393831919121E+01  5.1312773063737E+00 -3.0787663838242E+01  1.5393831919121E+01
 -5.1312773063737E+00 -1.5393831919121E+01 -5.1312773063737E+00 -3.0787663838242E+01
  1.5393831919121E+01  5.1312773063737E+00  3.0787663838242E+01  5.1312773063737E+00
  1.5393831919121E+01 -3.0787663838242E+01 -5.1312773063737E+00 -1.5393831919121E+01
  3.0787663838242E+01 -1.5393831919121E+01 -3.0787663838242E+01 -5.1312773063737E+00
  1.5393831919121E+01  3.0787663838242E+01  5.1312773063737E+00  3.0787663838242E+01
  1.5393831919121E+01 -5.1312773063737E+00 -3.0787663838242E+01 -1.5393831919121E+01
  5.1312773063737E+00  5.1312773063737E+00 -3.0787663838242E+01  1.5393831919121E+01
 -5.1312773063737E+00  3.0787663838242E+01 -1.5393831919121E+01  3.0787663838242E+01
 -5.1312773063737E+00  1.5393831919121E+01 -3.0787663838242E+01  5.1312773063737E+00
 -1.5393831919121E+01 -1.5393831919121E+01  5.1312773063737E+00 -3.0787663838242E+01
  1.5393831919121E+01 -5.1312773063737E+00  3.0787663838242E+01 -5.1312773063737E+00
  1.5393831919121E+01 -3.0787663838242E+01  5.1312773063737E+00 -1.5393831919121E+01
  3.0787663838242E+01 -1.5393831919121E+01 -3.0787663838242E+01  5.1312773063737E+00
  1.5393831919121E+01  3.0787663838242E+01 -5.1312773063737E+00  3.0787663838242E+01
  1.5393831919121E+01  5.1312773063737E+00 -3.0787663838242E+01 -1.5393831919121E+01
 -5.1312773063737E+00 -5.1312773063737E+00 -3.0787663838242E+01  1.5393831919121E+01
  5.1312773063737E+00  3.0787663838242E+01 -1.5393831919121E+01  3.0787663838242E+01
  5.1312773063737E+00  1.5393831919121E+01 -3.0787663838242E+01 -5.1312773063737E+00
 -1.5393831919121E+01  2.0525109225495E+01 -2.0525109225495E+01 -2.0525109225495E+01
 -2.0525109225495E+01  2.0525109225495E+01  2.0525109225495E+01 -2.0525109225495E+01
 -2.0525109225495E+01 -2.0525109225495E+01  2.0525109225495E+01  2.0525109225495E+01
  2.0525109225495E+01  2.0525109225495E+01  2.0525109225495E+01 -2.0525109225495E+01
 -2.0525109225495E+01 -2.0525109225495E+01  2.0525109225495E+01  2.0525109225495E+01
 -2.0525109225495E+01  2.0525109225495E+01 -2.0525109225495E+01  2.0525109225495E+01
 -2.0525109225495E+01  1.5393831919121E+01 -2.0525109225495E+01 -2.5656386531869E+01
 -1.5393831919121E+01  2.0525109225495E+01  2.5656386531869E+01  2.0525109225495E+01
 -1.5393831919121E+01 -2.5656386531869E+01 -2.0525109225495E+01  1.5393831919121E+01
  2.5656386531869E+01  1.5393831919121E+01 -2.5656386531869E+01 -2.0525109225495E+01
 -1.5393831919121E+01  2.5656386531869E+01  2.0525109225495E+01  2.5656386531869E+01
 -1.5393831919121E+01 -2.0525109225495E+01 -2.5656386531869E+01  1.5393831919121E+01
  2.0525109225495E+01  2.0525109225495E+01 -2.5656386531869E+01 -1.5393831919121E+01
 -2.0525109225495E+01  2.5656386531869E+01  1.5393831919121E+01  2.5656386531869E+01
 -2.0525109225495E+01 -1.5393831919121E+01 -2.5656386531869E+01  2.0525109225495E+01
  1.5393831919121E+01  0.0000000000000E+00 -2.5656386531869E+01 -2.5656386531869E+01
  0.0000000000000E+00  2.5656386531869E+01  2.5656386531869E+01  2.5656386531869E+01
  0.0000000000000E+00 -2.5656386531869E+01 -2.5656386531869E+01  0.0000000000000E+00
  2.5656386531869E+01  2.5656386531869E+01 -2.5656386531869E+01  0.0000000000000E+00
 -2.5656386531869E+01  2.5656386531869E+01  0.0000000000000E+00  0.0000000000000E+00
 -5.1312773063737E+00 -3.5918941144616E+01  0.0000000000000E+00  5.1312773063737E+00
  3.5918941144616E+01  5.1312773063737E+00  0.0000000000000E+00 -3.5918941144616E+01
 -5.1312773063737E+00  0.0000000000000E+00  3.5918941144616E+01  0.0000000000000E+00
 -3.5918941144616E+01 -5.1312773063737E+00  0.0000000000000E+00  3.5918941144616E+01
  5.1312773063737E+00  3.5918941144616E+01  0.0000000000000E+00 -5.1312773063737E+00
 -3.5918941144616E+01  0.0000000000000E+00  5.1312773063737E+00  5.1312773063737E+00
 -3.5918941144616E+01  0.0000000000000E+00 -5.1312773063737E+00  3.5918941144616E+01
  0.0000000000000E+00  3.5918941144616E+01 -5.1312773063737E+00  0.0000000000000E+00
 -3.5918941144616E+01  5.1312773063737E+00  0.0000000000000E+00 -5.1312773063737E+00
  0.0000000000000E+00 -3.5918941144616E+01  5.1312773063737E+00  0.0000000000000E+00
  3.5918941144616E+01  0.0000000000000E+00  5.1312773063737E+00 -3.5918941144616E+01
  0.0000000000000E+00 -5.1312773063737E+00  3.5918941144616E+01 -1.5393831919121E+01
 -2.0525109225495E+01 -2.5656386531869E+01  1.5393831919121E+01  2.0525109225495E+01
  2.5656386531869E+01  2.0525109225495E+01  1.5393831919121E+01 -2.5656386531869E+01
 -2.0525109225495E+01 -1.5393831919121E+01  2.5656386531869E+01 -1.5393831919121E+01
 -2.5656386531869E+01 -2.0525109225495E+01  1.5393831919121E+01  2.5656386531869E+01
  2.0525109225495E+01  2.5656386531869E+01  1.5393831919121E+01 -2.0525109225495E+01
 -2.5656386531869E+01 -1.5393831919121E+01  2.0525109225495E+01 -5.1312773063737E+00
 -3.5918941144616E+01  0.0000000000000E+00  5.1312773063737E+00  3.5918941144616E+01
  0.0000000000000E+00  3.5918941144616E+01  5.1312773063737E+00  0.0000000000000E+00
 -3.5918941144616E+01 -5.1312773063737E+00  0.0000000000000E+00  0.0000000000000E+00
 -3.5918941144616E+01  5.1312773063737E+00  0.0000000000000E+00  3.5918941144616E+01
 -5.1312773063737E+00  3.5918941144616E+01  0.0000000000000E+00  5.1312773063737E+00
 -3.5918941144616E+01  0.0000000000000E+00 -5.1312773063737E+00  2.0525109225495E+01
 -2.5656386531869E+01  1.5393831919121E+01 -2.0525109225495E+01  2.5656386531869E+01
 -1.5393831919121E+01  2.5656386531869E+01 -2.0525109225495E+01  1.5393831919121E+01
 -2.5656386531869E+01  2.0525109225495E+01 -1.5393831919121E+01 -2.0525109225495E+01
 -1.5393831919121E+01 -2.5656386531869E+01  2.0525109225495E+01  1.5393831919121E+01
  2.5656386531869E+01  1.5393831919121E+01  2.0525109225495E+01 -2.5656386531869E+01
 -1.5393831919121E+01 -2.0525109225495E+01  2.5656386531869E+01 -2.0525109225495E+01
 -2.5656386531869E+01 -1.5393831919121E+01  2.0525109225495E+01  2.5656386531869E+01
  1.5393831919121E+01  2.5656386531869E+01  2.0525109225495E+01 -1.5393831919121E+01
 -2.5656386531869E+01 -2.0525109225495E+01  1.5393831919121E+01  1.5393831919121E+01
 -2.5656386531869E+01  2.0525109225495E+01 -1.5393831919121E+01  2.5656386531869E+01
 -2.0525109225495E+01  2.5656386531869E+01 -1.5393831919121E+01  2.0525109225495E+01
 -2.5656386531869E+01  1.5393831919121E+01 -2.0525109225495E+01 -2.5656386531869E+01
 -1.5393831919121E+01 -2.0525109225495E+01  2.5656386531869E+01  1.5393831919121E+01
  2.0525109225495E+01  1.5393831919121E+01  2.5656386531869E+01 -2.0525109225495E+01
 -1.5393831919121E+01 -2.5656386531869E+01  2.0525109225495E+01 -2.5656386531869E+01
 -2.0525109225495E+01 -1.5393831919121E+01  2.5656386531869E+01  2.0525109225495E+01
  1.5393831919121E+01  2.0525109225495E+01  2.5656386531869E+01 -1.5393831919121E+01
 -2.0525109225495E+01 -2.5656386531869E+01  1.5393831919121E+01  1.5393831919121E+01
 -2.0525109225495E+01  2.5656386531869E+01 -1.5393831919121E+01  2.0525109225495E+01
 -2.5656386531869E+01  2.0525109225495E+01 -1.5393831919121E+01  2.5656386531869E+01
 -2.0525109225495E+01  1.5393831919121E+01 -2.5656386531869E+01 -2.5656386531869E+01
  0.0000000000000E+00 -2.5656386531869E+01  2.5656386531869E+01  0.0000000000000E+00
  2.5656386531869E+01  0.0000000000000E+00  2.5656386531869E+01 -2.5656386531869E+01
  0.0000000000000E+00 -2.5656386531869E+01  2.5656386531869E+01 -2.5656386531869E+01
 -2.5656386531869E+01  0.0000000000000E+00  2.5656386531869E+01  2.5656386531869E+01
  0.0000000000000E+00  0.0000000000000E+00 -2.0525109225495E+01 -3.0787663838242E+01
  0.0000000000000E+00  2.0525109225495E+01  3.0787663838242E+01  2.0525109225495E+01
  0.0000000000000E+00 -3.0787663838242E+01 -2.0525109225495E+01  0.0000000000000E+00
  3.0787663838242E+01  0.0000000000000E+00 -3.0787663838242E+01 -2.0525109225495E+01
  0.0000000000000E+00  3.0787663838242E+01  2.0525109225495E+01  3.0787663838242E+01
  0.0000000000000E+00 -2.0525109225495E+01 -3.0787663838242E+01  0.0000000000000E+00
  2.0525109225495E+01  2.0525109225495E+01 -3.0787663838242E+01  0.0000000000000E+00
 -2.0525109225495E+01  3.0787663838242E+01  0.0000000000000E+00  3.0787663838242E+01
 -2.0525109225495E+01  0.0000000000000E+00 -3.0787663838242E+01  2.0525109225495E+01
  0.0000000000000E+00 -2.0525109225495E+01  0.0000000000000E+00 -3.0787663838242E+01
  2.0525109225495E+01  0.0000000000000E+00  3.0787663838242E+01  0.0000000000000E+00
  2.0525109225495E+01 -3.0787663838242E+01  0.0000000000000E+00 -2.0525109225495E+01
  3.0787663838242E+01 -2.0525109225495E+01 -3.0787663838242E+01  0.0000000000000E+00
  2.0525109225495E+01  3.0787663838242E+01  0.0000000000000E+00  3.0787663838242E+01
  2.0525109225495E+01  0.0000000000000E+00 -3.0787663838242E+01 -2.0525109225495E+01
  0.0000000000000E+00  0.0000000000000E+00 -3.0787663838242E+01  2.0525109225495E+01
  0.0000000000000E+00  3.0787663838242E+01 -2.0525109225495E+01  3.0787663838242E+01
  0.0000000000000E+00  2.0525109225495E+01 -3.0787663838242E+01  0.0000000000000E+00
 -2.0525109225495E+01  1.5393831919121E+01 -1.5393831919121E+01 -3.0787663838242E+01
 -1.5393831919121E+01  1.5393831919121E+01  3.0787663838242E+01  1.0262554612747E+01
 -2.5656386531869E+01 -2.5656386531869E+01 -1.0262554612747E+01  2.5656386531869E+01
  2.5656386531869E+01  2.5656386531869E+01 -1.0262554612747E+01 -2.5656386531869E+01
 -2.5656386531869E+01  1.0262554612747E+01  2.5656386531869E+01  1.5393831919121E+01
 -3.0787663838242E+01 -1.5393831919121E+01 -1.5393831919121E+01  3.0787663838242E+01
  1.5393831919121E+01  3.0787663838242E+01 -1.5393831919121E+01 -1.5393831919121E+01
 -3.0787663838242E+01  1.5393831919121E+01  1.5393831919121E+01  2.5656386531869E+01
 -2.5656386531869E+01 -1.0262554612747E+01 -2.5656386531869E+01  2.5656386531869E+01
  1.0262554612747E+01  5.1312773063737E+00 -1.0262554612747E+01 -3.5918941144616E+01
 -5.1312773063737E+00  1.0262554612747E+01  3.5918941144616E+01  1.0262554612747E+01
 -5.1312773063737E+00 -3.5918941144616E+01 -1.0262554612747E+01  5.1312773063737E+00
  3.5918941144616E+01  5.1312773063737E+00 -3.5918941144616E+01 -1.0262554612747E+01
 -5.1312773063737E+00  3.5918941144616E+01  1.0262554612747E+01  3.5918941144616E+01
 -5.1312773063737E+00 -1.0262554612747E+01 -3.5918941144616E+01  5.1312773063737E+00
  1.0262554612747E+01  1.0262554612747E+01 -3.5918941144616E+01 -5.1312773063737E+00
 -1.0262554612747E+01  3.5918941144616E+01  5.1312773063737E+00  3.5918941144616E+01
 -1.0262554612747E+01 -5.1312773063737E+00 -3.5918941144616E+01  1.0262554612747E+01
  5.1312773063737E+00 -5.1312773063737E+00 -1.0262554612747E+01 -3.5918941144616E+01
  5.1312773063737E+00  1.0262554612747E+01  3.5918941144616E+01  1.0262554612747E+01
  5.1312773063737E+00 -3.5918941144616E+01 -1.0262554612747E+01 -5.1312773063737E+00
  3.5918941144616E+01 -1.0262554612747E+01 -2.5656386531869E+01 -2.5656386531869E+01
  1.0262554612747E+01  2.5656386531869E+01  2.5656386531869E+01  2.5656386531869E+01
  1.0262554612747E+01 -2.5656386531869E+01 -2.5656386531869E+01 -1.0262554612747E+01
  2.5656386531869E+01 -5.1312773063737E+00 -3.5918941144616E+01 -1.0262554612747E+01
  5.1312773063737E+00  3.5918941144616E+01  1.0262554612747E+01  3.5918941144616E+01
  5.1312773063737E+00 -1.0262554612747E+01 -3.5918941144616E+01 -5.1312773063737E+00
  1.0262554612747E+01  1.0262554612747E+01 -3.5918941144616E+01  5.1312773063737E+00
 -1.0262554612747E+01  3.5918941144616E+01 -5.1312773063737E+00  3.5918941144616E+01
 -1.0262554612747E+01  5.1312773063737E+00 -3.5918941144616E+01  1.0262554612747E+01
 -5.1312773063737E+00  2.5656386531869E+01 -2.5656386531869E+01  1.0262554612747E+01
 -2.5656386531869E+01  2.5656386531869E+01 -1.0262554612747E+01 -1.0262554612747E+01
 -5.1312773063737E+00 -3.5918941144616E+01  1.0262554612747E+01  5.1312773063737E+00
  3.5918941144616E+01  5.1312773063737E+00  1.0262554612747E+01 -3.5918941144616E+01
 -5.1312773063737E+00 -1.0262554612747E+01  3.5918941144616E+01 -1.5393831919121E+01
 -1.5393831919121E+01 -3.0787663838242E+01  1.5393831919121E+01  1.5393831919121E+01
  3.0787663838242E+01  1.5393831919121E+01  1.5393831919121E+01 -3.0787663838242E+01
 -1.5393831919121E+01 -1.5393831919121E+01  3.0787663838242E+01 -1.5393831919121E+01
 -3.0787663838242E+01 -1.5393831919121E+01  1.5393831919121E+01  3.0787663838242E+01
  1.5393831919121E+01  3.0787663838242E+01  1.5393831919121E+01 -1.5393831919121E+01
 -3.0787663838242E+01 -1.5393831919121E+01  1.5393831919121E+01 -1.0262554612747E+01
 -3.5918941144616E+01 -5.1312773063737E+00  1.0262554612747E+01  3.5918941144616E+01
  5.1312773063737E+00  3.5918941144616E+01  1.0262554612747E+01 -5.1312773063737E+00
 -3.5918941144616E+01 -1.0262554612747E+01  5.1312773063737E+00  5.1312773063737E+00
 -3.5918941144616E+01  1.0262554612747E+01 -5.1312773063737E+00  3.5918941144616E+01
 -1.0262554612747E+01  3.5918941144616E+01 -5.1312773063737E+00  1.0262554612747E+01
 -3.5918941144616E+01  5.1312773063737E+00 -1.0262554612747E+01  1.5393831919121E+01
 -3.0787663838242E+01  1.5393831919121E+01 -1.5393831919121E+01  3.0787663838242E+01
 -1.5393831919121E+01  3.0787663838242E+01 -1.5393831919121E+01  1.5393831919121E+01
 -3.0787663838242E+01  1.5393831919121E+01 -1.5393831919121E+01 -1.0262554612747E+01
  5.1312773063737E+00 -3.5918941144616E+01  1.0262554612747E+01 -5.1312773063737E+00
  3.5918941144616E+01 -5.1312773063737E+00  1.0262554612747E+01 -3.5918941144616E+01
  5.1312773063737E+00 -1.0262554612747E+01  3.5918941144616E+01 -1.0262554612747E+01
 -3.5918941144616E+01  5.1312773063737E+00  1.0262554612747E+01  3.5918941144616E+01
 -5.1312773063737E+00  3.5918941144616E+01  1.0262554612747E+01  5.1312773063737E+00
 -3.5918941144616E+01 -1.0262554612747E+01 -5.1312773063737E+00 -5.1312773063737E+00
 -3.5918941144616E+01  1.0262554612747E+01  5.1312773063737E+00  3.5918941144616E+01
 -1.0262554612747E+01  3.5918941144616E+01  5.1312773063737E+00  1.0262554612747E+01
 -3.5918941144616E+01 -5.1312773063737E+00 -1.0262554612747E+01 -2.5656386531869E+01
 -1.0262554612747E+01 -2.5656386531869E+01  2.5656386531869E+01  1.0262554612747E+01
  2.5656386531869E+01  1.0262554612747E+01  2.5656386531869E+01 -2.5656386531869E+01
 -1.0262554612747E+01 -2.5656386531869E+01  2.5656386531869E+01 -2.5656386531869E+01
 -2.5656386531869E+01 -1.0262554612747E+01  2.5656386531869E+01  2.5656386531869E+01
  1.0262554612747E+01  2.5656386531869E+01  2.5656386531869E+01 -1.0262554612747E+01
 -2.5656386531869E+01 -2.5656386531869E+01  1.0262554612747E+01  1.0262554612747E+01
 -2.5656386531869E+01  2.5656386531869E+01 -1.0262554612747E+01  2.5656386531869E+01
 -2.5656386531869E+01  2.5656386531869E+01 -1.0262554612747E+01  2.5656386531869E+01
 -2.5656386531869E+01  1.0262554612747E+01 -2.5656386531869E+01 -1.5393831919121E+01
  1.5393831919121E+01 -3.0787663838242E+01  1.5393831919121E+01 -1.5393831919121E+01
  3.0787663838242E+01 -3.0787663838242E+01 -1.5393831919121E+01 -1.5393831919121E+01
  3.0787663838242E+01  1.5393831919121E+01  1.5393831919121E+01  1.5393831919121E+01
