 Me:          48          48           4           0         105           0          50           0           8           3       21534       42058           0           0           0           6         100           0        1735          14           4           0           0           2           3           0           0          81          49           0           2           6           0           0           3           0          45           3           5           4          14           2          10          90          70           0           1           0           0          24           1           4           2           2           2          56           0           0           6           0           0           5           6           0           0           0           0           0           0           0           0           0           4           0          36       22528           0           0        6999           0           1           0           0           0           0           0           0           2           1           1           1           0           0           0           0           0           0           0           0           1           0           0           0           0           1           1           0           1           1           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           2           0           0           0           0           0           0           0          44          44           0           0          44           0           0           4           1           0          55          55           0           0           0           0           0           0           0           0         469           0           0           0           0           0           0           0           0           2           8           4           0           0           4           0           0           0           2           0           0           0        1216           0           0           0           1           1           0           0         196           0           0           0           0           1           0           2           2           0           0           0           0           0           0           0           0           0           0    90000000    10000000           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 End

 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06

 INFORMATION FROM CRYSTAL06

 B 
 KOHN-SHAM HAMILTONIAN

 (EXCHANGE)[CORRELATION] FUNCTIONAL:(PERDEW-BURKE-ERNZERHOF)[PERDEW-BURKE-ERNZERHOF]


 STRUCTURE AND SYMMETRY INFORMATION 

 DIRECT LATTICE VECTOR COMPONENTS (BOHR)

            X              Y              Z
 B1    0.000000000    5.131277306    5.131277306
 B2    5.131277306    0.000000000    5.131277306
 B3    5.131277306    5.131277306    0.000000000


 ***** SYMMOPS - TRANSLATORS IN BOHR

   NO.  1 INVERSE  1                       NO.  2 INVERSE  2
  35     7.1124E-17  8.0014E-02  1.4745E-17 -1.8621E-17 -1.1545E-01
  36     8.0014E-02  7.8279E-17 -4.7705E-17  1.8648E-17  4.3368E-18 -1.1545E-01
  37     3.7513E-17  8.8905E-17 -1.0842E-17  1.4311E-17 -4.5333E-17 -4.0739E-17 -5.7199E-02
  38    -6.1583E-17  3.3827E-17  8.0014E-02 -4.5970E-17  0.0000E+00 -6.5052E-17 -3.2526E-18 -1.1545E-01
  39     3.0358E-17  4.5536E-18 -3.4234E-17 -4.9135E-02  0.0000E+00  6.9863E-18  7.3726E-18 -1.3010E-17  5.1466E-01
  40    -7.1991E-17  2.8156E-02 -9.5410E-17  2.1684E-19 -6.9347E-02  1.5613E-17  5.4210E-19  1.3878E-17 -1.7347E-18  4.9922E-01
  41     2.8156E-02 -6.5974E-17  1.9082E-17  6.9999E-18  1.6480E-17 -6.9347E-02 -1.0347E-17 -6.6678E-18  1.4068E-17  3.2960E-17
  42    -5.5077E-17  7.1557E-18 -3.5779E-18  6.5052E-18  1.7347E-18 -1.0727E-17 -4.9135E-02  2.1684E-19  2.6368E-16 -4.3368E-19
  43     1.5613E-17 -9.5410E-17  2.8156E-02 -1.2794E-17  1.4745E-17 -5.9631E-18  4.3368E-19 -6.9347E-02 -2.6021E-17  3.6443E-17
  44     6.2884E-18 -2.5153E-17  3.1853E-02 -8.6736E-17  5.2909E-17  1.6046E-17  6.2884E-18 -7.5462E-02 -3.2960E-17  2.0817E-17
  45    -1.9506E-02 -6.2884E-18 -3.1876E-17 -1.2100E-16 -6.0878E-17  4.6211E-02  1.0842E-17 -1.1709E-17 -3.5128E-17 -4.3585E-17
  46    -5.6379E-18 -1.9506E-02  1.3824E-17 -1.9949E-17  4.6211E-02 -7.3943E-17 -7.3726E-18  2.3419E-17  1.1276E-17  1.9435E-02
  47    -3.8381E-17 -2.6183E-17  1.6480E-17  8.4568E-18 -7.4593E-17  4.5536E-18 -1.0712E-16  2.1359E-17 -1.3010E-18 -2.0817E-17
  48     2.0817E-17  7.1557E-18  2.6888E-17  8.1315E-18 -3.8164E-17 -1.1449E-16  2.3581E-17 -8.3267E-17  4.7003E-16  3.6429E-17
  49     2.5182E-02 -4.6404E-17 -1.7889E-17 -1.5179E-17 -2.1684E-18 -5.9658E-02 -1.0262E-16  9.4597E-18 -5.5294E-18  4.2013E-18
  50     2.2118E-17 -2.5182E-02 -1.8974E-18 -9.3241E-18  5.9658E-02 -4.7434E-18 -2.2768E-17 -9.8879E-17  5.4210E-18  2.5090E-02

             41          42          43          44          45          46          47          48          49          50

  41     4.9922E-01
  42    -3.0575E-17  5.1466E-01
  43    -1.4393E-17 -4.3368E-19  4.9922E-01
  44    -2.7756E-17  1.0842E-18 -3.1737E-02  7.8682E-01
  45     1.9435E-02 -3.2526E-18  3.2526E-18 -8.5652E-18  7.7706E-01
  46    -4.2650E-17  1.6914E-17  3.4694E-18  1.2414E-17  6.7221E-17  7.7706E-01
  47    -1.3878E-17 -4.5320E-17  3.3610E-18  6.8522E-17 -1.6263E-17 -3.2445E-17  7.7120E-01
  48    -4.8572E-17  3.5508E-18 -5.5511E-17 -3.2092E-17  2.0708E-17 -3.1117E-17  1.7347E-18  7.1786E-01
  49    -2.5090E-02 -2.4882E-17 -3.3773E-17 -3.7947E-17 -7.5595E-03  2.4720E-17 -5.1554E-17 -2.6753E-17  7.8096E-01
  50    -4.0861E-18  2.9382E-17 -2.6455E-17 -2.4882E-17 -1.9082E-17  7.5595E-03  5.5403E-17 -3.3719E-17 -5.4210E-18  7.8096E-01
 K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K

 EIGENVALUES AND RELATED INFORMATION ARE READ FROM FILE KRED.DAT (FULL BZ)

 K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K K

 SHRINKING FACTOR (MONKHORST NET)   2  2  2  NUMBER OF K POINTS IN THE IBZ    3
 *******************************************************************************
 *** K POINTS COORDINATES (OBLIQUE COORDINATES IN UNITS OF IS =  2)
   1-R(  0  0  0)   2-R(  1  0  0)   3-R(  1  1  0)

 GEOMETRICAL WEIGHT OF K POINTS - MONKHORST

   0.12500   0.50000   0.37500

 WEIGHT OF K POINTS FOR EACH BAND

 BAND N   1
 0.1250 0.5000 0.3750
 BAND N   2
 0.1250 0.5000 0.3750
 BAND N   3
 0.1250 0.5000 0.3750
 BAND N   4
 0.1250 0.5000 0.3750
 BAND N   5
 0.0000 0.0000 0.0000
 BAND N   6
 0.0000 0.0000 0.0000
 BAND N   7
 0.0000 0.0000 0.0000
 BAND N   8
 0.0000 0.0000 0.0000
 BAND N   9
 0.0000 0.0000 0.0000
 BAND N  10
 0.0000 0.0000 0.0000
 BAND N  11
 0.0000 0.0000 0.0000
 BAND N  12
 0.0000 0.0000 0.0000
 BAND N  13
 0.0000 0.0000 0.0000
 BAND N  14
 0.0000 0.0000 0.0000
 BAND N  15
 0.0000 0.0000 0.0000
 BAND N  16
 0.0000 0.0000 0.0000
 BAND N  17
 0.0000 0.0000 0.0000
 BAND N  18
 0.0000 0.0000 0.0000
 BAND N  19
 0.0000 0.0000 0.0000
 BAND N  20
 0.0000 0.0000 0.0000
 BAND N  21
 0.0000 0.0000 0.0000
 BAND N  22
 0.0000 0.0000 0.0000
 BAND N  23
 0.0000 0.0000 0.0000
 BAND N  24
 0.0000 0.0000 0.0000
 BAND N  25
 0.0000 0.0000 0.0000
 BAND N  26
 0.0000 0.0000 0.0000
 BAND N  27
 0.0000 0.0000 0.0000
 BAND N  28
 0.0000 0.0000 0.0000
 BAND N  29
 0.0000 0.0000 0.0000
 BAND N  30
 0.0000 0.0000 0.0000
 BAND N  31
 0.0000 0.0000 0.0000
 BAND N  32
 0.0000 0.0000 0.0000
 BAND N  33
 0.0000 0.0000 0.0000
 BAND N  34
 0.0000 0.0000 0.0000
 BAND N  35
 0.0000 0.0000 0.0000
 BAND N  36
 0.0000 0.0000 0.0000
 BAND N  37
 0.0000 0.0000 0.0000
 BAND N  38
 0.0000 0.0000 0.0000
 BAND N  39
 0.0000 0.0000 0.0000
 BAND N  40
 0.0000 0.0000 0.0000
 BAND N  41
 0.0000 0.0000 0.0000
 BAND N  42
 0.0000 0.0000 0.0000
 BAND N  43
 0.0000 0.0000 0.0000
 BAND N  44
 0.0000 0.0000 0.0000
 BAND N  45
 0.0000 0.0000 0.0000
 BAND N  46
 0.0000 0.0000 0.0000
 BAND N  47
 0.0000 0.0000 0.0000
 BAND N  48
 0.0000 0.0000 0.0000
 BAND N  49
 0.0000 0.0000 0.0000
 BAND N  50
 0.0000 0.0000 0.0000

 RECIPROCAL LATTICE VECTORS COMPONENTS. (A.U.) 

        X            Y            Z
   -0.6122438    0.6122438    0.6122438
    0.6122438   -0.6122438    0.6122438
    0.6122438    0.6122438   -0.6122438

 EIGENVALUES (AU) - K=   1 (  0  0  0)
 -6.2047E-01 -2.7769E-01 -2.7769E-01 -2.7769E-01 -1.8323E-01 -1.8323E-01 -1.8323E-01 -1.4916E-01  1.0779E-02  1.0779E-02
  1.5986E-01  1.5986E-01  1.5986E-01  6.6273E-01  6.6273E-01  6.9659E-01  6.9659E-01  6.9659E-01  7.0358E-01  7.0358E-01
  7.0358E-01  8.2543E-01  8.2543E-01  8.2543E-01  8.4412E-01  9.6846E-01  1.1170E+00  1.1170E+00  1.1170E+00  1.2524E+00
  1.2524E+00  1.4426E+00  1.4426E+00  1.4426E+00  1.5055E+00  1.5055E+00  1.5055E+00  1.5238E+00  1.5238E+00  1.5457E+00
  1.5457E+00  1.5457E+00  1.6213E+00  1.6213E+00  1.6213E+00  3.4831E+00  4.5199E+00  4.5199E+00  4.5199E+00  5.3258E+00

 EIGENVALUES (AU) - K=   2 (  1  0  0)
 -6.3308E-01 -5.3608E-01 -3.2268E-01 -3.2268E-01 -2.2236E-01 -1.5389E-01 -1.5389E-01  2.9973E-02  1.1736E-01  1.1736E-01
  1.4893E-01  1.4893E-01  1.7399E-01  2.3742E-01  5.2705E-01  5.4950E-01  5.5074E-01  5.5074E-01  6.2231E-01  6.2231E-01
  7.7173E-01  7.7173E-01  8.5638E-01  8.6771E-01  8.6826E-01  8.6826E-01  1.0631E+00  1.0631E+00  1.0739E+00  1.0739E+00
  1.1248E+00  1.2637E+00  1.3577E+00  1.3899E+00  1.4353E+00  1.4353E+00  1.4694E+00  1.4694E+00  1.5570E+00  1.6166E+00
  1.8753E+00  1.8753E+00  1.9166E+00  1.9166E+00  2.0115E+00  2.0115E+00  2.0799E+00  2.0799E+00  5.2523E+00  5.6581E+00

 EIGENVALUES (AU) - K=   3 (  1  1  0)
 -5.6713E-01 -5.6713E-01 -3.8431E-01 -3.8431E-01 -2.5205E-01 -2.5205E-01  9.9509E-02  9.9509E-02  1.3883E-01  1.3883E-01
  1.9050E-01  1.9050E-01  2.2558E-01  2.2558E-01  4.8001E-01  4.8001E-01  5.0041E-01  5.0041E-01  6.0172E-01  6.0172E-01
  7.0294E-01  7.0294E-01  7.3371E-01  7.3371E-01  8.7841E-01  8.7841E-01  1.0804E+00  1.0804E+00  1.2039E+00  1.2039E+00
  1.2286E+00  1.2286E+00  1.3098E+00  1.3098E+00  1.3876E+00  1.3876E+00  1.5579E+00  1.5579E+00  1.6463E+00  1.6463E+00
  1.7758E+00  1.7758E+00  1.8157E+00  1.8157E+00  1.9066E+00  1.9066E+00  2.3089E+00  2.3089E+00  5.6043E+00  5.6043E+00


 HAMILTONIAN EIGENVECTORS IN THE FULL BRILLOUIN ZONE


 SYMMOPS - RECIPROCAL LATTICE


        NO.  1              NO.  2              NO.  3              NO.  4
      1   0   0           0   1  -1          -1   0   0           0  -1   1
      0   1   0           1   0  -1          -1   0   1           0  -1   0
      0   0   1           0   0  -1          -1   1   0           1  -1   0

        NO.  5              NO.  6              NO.  7              NO.  8
      0   0   1           0   1   0           1  -1   0           1   0  -1
      1   0   0           0   0   1           0  -1   1           0   0  -1
      0   1   0           1   0   0           0  -1   0           0   1  -1

        NO.  9              NO. 10              NO. 11              NO. 12
      0   0  -1          -1   0   1          -1   1   0           0  -1   0
      0   1  -1          -1   1   0          -1   0   0           1  -1   0
      1   0  -1          -1   0   0          -1   0   1           0  -1   1

        NO. 13              NO. 14              NO. 15              NO. 16
      0  -1   0          -1   0   1           1   0  -1           0   1   0
     -1   0   0           0  -1   1           1   0   0           0   1  -1
      0   0  -1           0   0   1           1  -1   0          -1   1   0

        NO. 17              NO. 18              NO. 19              NO. 20
     -1   0   0           0   0  -1           0   1  -1           0   0   1
      0   0  -1           0  -1   0          -1   1   0          -1   0   1
      0  -1   0          -1   0   0           0   1   0           0  -1   1

        NO. 21              NO. 22              NO. 23              NO. 24
      0  -1   1           1  -1   0           1   0   0          -1   1   0
      0   0   1           1   0  -1           1  -1   0           0   1   0
     -1   0   1           1   0   0           1   0  -1           0   1  -1

        NO. 25              NO. 26              NO. 27              NO. 28
     -1   0   0           0  -1   1           1   0   0           0   1  -1
      0  -1   0          -1   0   1           1   0  -1           0   1   0
      0   0  -1           0   0   1           1  -1   0          -1   1   0

        NO. 29              NO. 30              NO. 31              NO. 32
      0   0  -1           0  -1   0          -1   1   0          -1   0   1
     -1   0   0           0   0  -1           0   1  -1           0   0   1
      0  -1   0          -1   0   0           0   1   0           0  -1   1

        NO. 33              NO. 34              NO. 35              NO. 36
      0   0   1           1   0  -1           1  -1   0           0   1   0
      0  -1   1           1  -1   0           1   0   0          -1   1   0
     -1   0   1           1   0   0           1   0  -1           0   1  -1

        NO. 37              NO. 38              NO. 39              NO. 40
      0   1   0           1   0  -1          -1   0   1           0  -1   0
      1   0   0           0   1  -1          -1   0   0           0  -1   1
      0   0   1           0   0  -1          -1   1   0           1  -1   0

        NO. 41              NO. 42              NO. 43              NO. 44
      1   0   0           0   0   1           0  -1   1           0   0  -1
      0   0   1           0   1   0           1  -1   0           1   0  -1
      0   1   0           1   0   0           0  -1   0           0   1  -1

        NO. 45              NO. 46              NO. 47              NO. 48
      0   1  -1          -1   1   0          -1   0   0           1  -1   0
      0   0  -1          -1   0   1          -1   1   0           0  -1   0
      1   0  -1          -1   0   0          -1   0   1           0  -1   1

 EIGENVALUES - K=   1-R(  0  0  0) (IBZ)
 -6.2047E-01 -2.7769E-01 -2.7769E-01 -2.7769E-01 -1.8323E-01 -1.8323E-01 -1.8323E-01 -1.4916E-01  1.0779E-02  1.0779E-02
  1.5986E-01  1.5986E-01  1.5986E-01  6.6273E-01  6.6273E-01  6.9659E-01  6.9659E-01  6.9659E-01  7.0358E-01  7.0358E-01
  7.0358E-01  8.2543E-01  8.2543E-01  8.2543E-01  8.4412E-01  9.6846E-01  1.1170E+00  1.1170E+00  1.1170E+00  1.2524E+00
  1.2524E+00  1.4426E+00  1.4426E+00  1.4426E+00  1.5055E+00  1.5055E+00  1.5055E+00  1.5238E+00  1.5238E+00  1.5457E+00
  1.5457E+00  1.5457E+00  1.6213E+00  1.6213E+00  1.6213E+00  3.4831E+00  4.5199E+00  4.5199E+00  4.5199E+00  5.3258E+00

 EIGENVECTORS - K=   1-R(  0  0  0) - SYMMOP    1 (  0  0  0) (COORDINATES UNITS IS=  2)
(  0.00000000  0.00000000  0.00000000 A.U.)
kr  0  0  0

               1           2           3           4           5           6           7           8           9          10

    1     0.4796       0.000       0.000       0.000       0.000       0.000       0.000     -0.5091       0.000       0.000    
    2     0.1928       0.000       0.000       0.000       0.000       0.000       0.000     -0.2794       0.000       0.000    
    3      0.000      0.2763       0.000       0.000      0.2528       0.000       0.000       0.000       0.000       0.000    
    4      0.000       0.000      0.2763       0.000       0.000      0.2528       0.000       0.000       0.000       0.000    
    5      0.000       0.000       0.000      0.2763       0.000       0.000      0.2528       0.000       0.000       0.000    
    6      0.000      0.3313       0.000       0.000      0.2679       0.000       0.000       0.000       0.000       0.000    
    7      0.000       0.000      0.3313       0.000       0.000      0.2679       0.000       0.000       0.000       0.000    
    8      0.000       0.000       0.000      0.3313       0.000       0.000      0.2679       0.000       0.000       0.000    
    9      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.4276       0.000    
   10      0.000       0.000      0.1199       0.000       0.000     -0.2542       0.000       0.000       0.000       0.000    
   11      0.000      0.1199       0.000       0.000     -0.2542       0.000       0.000       0.000       0.000       0.000    
   12      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.4276    
   13      0.000       0.000       0.000      0.1199       0.000       0.000     -0.2542       0.000       0.000       0.000    
   14      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.1972       0.000    
   15      0.000       0.000      0.7786E-01   0.000       0.000     -0.8284E-01   0.000       0.000       0.000       0.000    
   16      0.000      0.7786E-01   0.000       0.000     -0.8284E-01   0.000       0.000       0.000       0.000       0.000    
   17      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.1972    
   18      0.000       0.000       0.000      0.7786E-01   0.000       0.000     -0.8284E-01   0.000       0.000       0.000    
   19      0.000       0.000       0.000     -0.6679E-02   0.000       0.000      0.3116E-01   0.000       0.000       0.000    
   20      0.000      0.4090E-02   0.000       0.000     -0.1908E-01   0.000       0.000       0.000       0.000       0.000    
   21      0.000       0.000      0.4090E-02   0.000       0.000     -0.1908E-01   0.000       0.000       0.000       0.000    
   22      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   23    -0.1125E-01   0.000       0.000       0.000       0.000       0.000       0.000      0.1439       0.000       0.000    
   24      0.000     -0.5280E-02   0.000       0.000      0.2463E-01   0.000       0.000       0.000       0.000       0.000    
   25      0.000       0.000      0.5280E-02   0.000       0.000     -0.2463E-01   0.000       0.000       0.000       0.000    
   26     0.4796       0.000       0.000       0.000       0.000       0.000       0.000      0.5091       0.000       0.000    
   27     0.1928       0.000       0.000       0.000       0.000       0.000       0.000      0.2794       0.000       0.000    
   28      0.000     -0.2763       0.000       0.000      0.2528       0.000       0.000       0.000       0.000       0.000    
   29      0.000       0.000     -0.2763       0.000       0.000      0.2528       0.000       0.000       0.000       0.000    
   30      0.000       0.000       0.000     -0.2763       0.000       0.000      0.2528       0.000       0.000       0.000    
   31      0.000     -0.3313       0.000       0.000      0.2679       0.000       0.000       0.000       0.000       0.000    
   32      0.000       0.000     -0.3313       0.000       0.000      0.2679       0.000       0.000       0.000       0.000    
   33      0.000       0.000       0.000     -0.3313       0.000       0.000      0.2679       0.000       0.000       0.000    
   34      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4276       0.000    
   35      0.000       0.000      0.1199       0.000       0.000      0.2542       0.000       0.000       0.000       0.000    
   36      0.000      0.1199       0.000       0.000      0.2542       0.000       0.000       0.000       0.000       0.000    
   37      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4276    
   38      0.000       0.000       0.000      0.1199       0.000       0.000      0.2542       0.000       0.000       0.000    
   39      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.1972       0.000    
   40      0.000       0.000      0.7786E-01   0.000       0.000      0.8284E-01   0.000       0.000       0.000       0.000    
   41      0.000      0.7786E-01   0.000       0.000      0.8284E-01   0.000       0.000       0.000       0.000       0.000    
   42      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.1972    
   43      0.000       0.000       0.000      0.7786E-01   0.000       0.000      0.8284E-01   0.000       0.000       0.000    
   44      0.000       0.000       0.000      0.6679E-02   0.000       0.000      0.3116E-01   0.000       0.000       0.000    
   45      0.000     -0.4090E-02   0.000       0.000     -0.1908E-01   0.000       0.000       0.000       0.000       0.000    
   46      0.000       0.000     -0.4090E-02   0.000       0.000     -0.1908E-01   0.000       0.000       0.000       0.000    
   47      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   48     0.1125E-01   0.000       0.000       0.000       0.000       0.000       0.000      0.1439       0.000       0.000    
   49      0.000      0.5280E-02   0.000       0.000      0.2463E-01   0.000       0.000       0.000       0.000       0.000    
   50      0.000       0.000     -0.5280E-02   0.000       0.000     -0.2463E-01   0.000       0.000       0.000       0.000    

              11          12          13          14          15          16          17          18          19          20

    1      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
    2      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
    3      0.000     -0.2297       0.000       0.000       0.000       0.000      0.1250       0.000       0.000     -0.6685    
    4      0.000       0.000     -0.2297       0.000       0.000       0.000       0.000      0.1250       0.000       0.000    
    5    -0.2297       0.000       0.000       0.000       0.000      0.1250       0.000       0.000     -0.6685       0.000    
    6      0.000     -0.5816       0.000       0.000       0.000       0.000     -0.3161       0.000       0.000      -2.784    
    7      0.000       0.000     -0.5816       0.000       0.000       0.000       0.000     -0.3161       0.000       0.000    
    8    -0.5816       0.000       0.000       0.000       0.000     -0.3161       0.000       0.000      -2.784       0.000    
    9      0.000       0.000       0.000       1.717       0.000       0.000       0.000       0.000       0.000       0.000    
   10      0.000       0.000      0.7687       0.000       0.000       0.000       0.000     -0.2602       0.000       0.000    
   11      0.000      0.7687       0.000       0.000       0.000       0.000     -0.2602       0.000       0.000      -2.213    
   12      0.000       0.000       0.000       0.000       1.717       0.000       0.000       0.000       0.000       0.000    
   13     0.7687       0.000       0.000       0.000       0.000     -0.2602       0.000       0.000      -2.213       0.000    
   14      0.000       0.000       0.000      0.4133       0.000       0.000       0.000       0.000       0.000       0.000    
   15      0.000       0.000      0.3768E-01   0.000       0.000       0.000       0.000      0.7151       0.000       0.000    
   16      0.000      0.3768E-01   0.000       0.000       0.000       0.000      0.7151       0.000       0.000     -0.1549    
   17      0.000       0.000       0.000       0.000      0.4133       0.000       0.000       0.000       0.000       0.000    
   18     0.3768E-01   0.000       0.000       0.000       0.000      0.7151       0.000       0.000     -0.1549       0.000    
   19     0.1077       0.000       0.000       0.000       0.000     -0.2288       0.000       0.000      0.1364E-02   0.000    
   20      0.000     -0.6597E-01   0.000       0.000       0.000       0.000      0.1401       0.000       0.000     -0.8353E-03
   21      0.000       0.000     -0.6597E-01   0.000       0.000       0.000       0.000      0.1401       0.000       0.000    
   22      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   23      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   24      0.000      0.8517E-01   0.000       0.000       0.000       0.000     -0.1809       0.000       0.000      0.1078E-02
   25      0.000       0.000     -0.8517E-01   0.000       0.000       0.000       0.000      0.1809       0.000       0.000    
   26      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   27      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   28      0.000      0.2297       0.000       0.000       0.000       0.000     -0.1250       0.000       0.000     -0.6685    
   29      0.000       0.000      0.2297       0.000       0.000       0.000       0.000     -0.1250       0.000       0.000    
   30     0.2297       0.000       0.000       0.000       0.000     -0.1250       0.000       0.000     -0.6685       0.000    
   31      0.000      0.5816       0.000       0.000       0.000       0.000      0.3161       0.000       0.000      -2.784    
   32      0.000       0.000      0.5816       0.000       0.000       0.000       0.000      0.3161       0.000       0.000    
   33     0.5816       0.000       0.000       0.000       0.000      0.3161       0.000       0.000      -2.784       0.000    
   34      0.000       0.000       0.000       1.717       0.000       0.000       0.000       0.000       0.000       0.000    
   35      0.000       0.000      0.7687       0.000       0.000       0.000       0.000     -0.2602       0.000       0.000    
   36      0.000      0.7687       0.000       0.000       0.000       0.000     -0.2602       0.000       0.000       2.213    
   37      0.000       0.000       0.000       0.000       1.717       0.000       0.000       0.000       0.000       0.000    
   38     0.7687       0.000       0.000       0.000       0.000     -0.2602       0.000       0.000       2.213       0.000    
   39      0.000       0.000       0.000      0.4133       0.000       0.000       0.000       0.000       0.000       0.000    
   40      0.000       0.000      0.3768E-01   0.000       0.000       0.000       0.000      0.7151       0.000       0.000    
   41      0.000      0.3768E-01   0.000       0.000       0.000       0.000      0.7151       0.000       0.000      0.1549    
   42      0.000       0.000       0.000       0.000      0.4133       0.000       0.000       0.000       0.000       0.000    
   43     0.3768E-01   0.000       0.000       0.000       0.000      0.7151       0.000       0.000      0.1549       0.000    
   44    -0.1077       0.000       0.000       0.000       0.000      0.2288       0.000       0.000      0.1364E-02   0.000    
   45      0.000      0.6597E-01   0.000       0.000       0.000       0.000     -0.1401       0.000       0.000     -0.8353E-03
   46      0.000       0.000      0.6597E-01   0.000       0.000       0.000       0.000     -0.1401       0.000       0.000    
   47      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   48      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   49      0.000     -0.8517E-01   0.000       0.000       0.000       0.000      0.1809       0.000       0.000      0.1078E-02
   50      0.000       0.000      0.8517E-01   0.000       0.000       0.000       0.000     -0.1809       0.000       0.000    

              21          22          23          24          25          26          27          28          29          30

    1      0.000       0.000       0.000       0.000     -0.1944      0.4725       0.000       0.000       0.000       0.000    
    2      0.000       0.000       0.000       0.000     -0.4146E-01  0.3424       0.000       0.000       0.000       0.000    
    3      0.000       0.000       0.000       0.000       0.000       0.000      0.5452       0.000       0.000       0.000    
    4    -0.6685       0.000       0.000       0.000       0.000       0.000       0.000      0.5452       0.000       0.000    
    5      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.5452       0.000    
    6      0.000       0.000       0.000       0.000       0.000       0.000      0.4919       0.000       0.000       0.000    
    7     -2.784       0.000       0.000       0.000       0.000       0.000       0.000      0.4919       0.000       0.000    
    8      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.4919       0.000    
    9      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.7276    
   10     -2.213       0.000       0.000       0.000       0.000       0.000       0.000       1.050       0.000       0.000    
   11      0.000       0.000       0.000       0.000       0.000       0.000       1.050       0.000       0.000       0.000    
   12      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   13      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       1.050       0.000    
   14      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.9841    
   15    -0.1549       0.000       0.000       0.000       0.000       0.000       0.000     -0.8380       0.000       0.000    
   16      0.000       0.000       0.000       0.000       0.000       0.000     -0.8380       0.000       0.000       0.000    
   17      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   18      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.8380       0.000    
   19      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.1911       0.000    
   20      0.000       0.000     -0.4560       0.000       0.000       0.000      0.1170       0.000       0.000       0.000    
   21    -0.8353E-03   0.000       0.000      0.4560       0.000       0.000       0.000      0.1170       0.000       0.000    
   22      0.000      0.5768       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
